Continent;Region;Country;Criminality avg,;Criminal markets avg,;Human trafficking;Human smuggling;Arms trafficking;Flora crimes;Fauna crimes;Non-renewable resource crimes;Heroin trade;Cocaine trade;Cannabis trade;Synthetic drug trade;Cyber-dependent crimes;Financial crimes;Trade in counterfeit goods;Illicit trade in excisable goods;Extortion and protection racketeering;Criminal actors avg,;Mafia-style groups;Criminal networks;State-embedded actors;Foreign actors;Private sector actors;Resilience avg,;Political leadership and governance;Government transparency and accountability;International cooperation;National policies and laws;Judicial system and detention;Law enforcement;Territorial integrity;Anti-money laundering;Economic regulatory capacity;Victim and witness support;Prevention;Non-state actors
Asia;Southern Asia;Afghanistan;7.10;7.00;9.00;9.50;9.00;5.50;3.50;6.50;9.50;1.00;7.50;9.00;4.00;7.50;8.50;9.00;6.00;7.20;5.00;8.00;9.00;6.00;8.00;1.50;1.50;1.00;1.00;1.50;1.50;1.50;3.50;1.00;1.50;1.50;1.50;1.00
Africa;North Africa;Libya;6.93;6.57;8.50;9.50;9.00;1.00;3.50;9.50;2.50;5.50;7.00;7.50;3.50;9.50;6.00;7.00;9.00;7.30;9.00;7.50;9.50;5.50;5.00;1.54;1.50;1.50;2.50;2.00;1.50;1.50;1.50;1.00;2.00;1.00;1.00;1.50
Asia;South-Eastern Asia;Myanmar;8.15;7.70;8.50;8.00;9.00;8.50;8.50;9.00;9.50;3.50;4.50;10.00;7.50;8.50;6.00;7.00;7.50;8.60;9.50;8.00;9.00;9.00;7.50;1.63;1.50;1.50;2.00;2.00;1.50;1.50;2.00;2.00;1.50;1.00;1.50;1.50
Asia;Western Asia;Yemen;6.57;5.63;9.00;9.00;9.50;2.50;4.00;7.50;2.50;2.00;4.00;4.50;1.50;8.00;6.50;6.00;8.00;7.50;7.00;8.00;8.00;8.50;6.00;1.75;1.50;1.50;3.00;2.00;1.50;2.00;1.50;2.00;2.00;1.00;1.00;2.00
Africa;Central Africa;Central African Republic;6.75;5.60;7.50;5.50;9.00;7.00;8.00;10.00;1.50;1.50;3.50;7.00;2.00;3.50;7.00;4.50;6.50;7.90;8.00;8.00;9.00;9.00;5.50;1.79;1.50;1.50;3.00;2.00;2.00;1.50;1.50;2.00;1.50;2.50;1.00;1.50
Africa;East Africa;Somalia;6.13;5.27;8.00;7.50;9.00;7.00;5.50;3.00;2.50;2.00;2.00;2.50;2.50;7.00;6.00;5.00;9.50;7.00;9.50;7.50;7.00;5.50;5.50;1.79;1.50;1.00;2.50;2.50;2.00;1.50;1.50;2.00;1.50;1.00;1.50;3.00
Asia;Eastern Asia;Korea, DPR;4.82;5.73;8.50;6.50;9.00;3.00;3.00;7.50;4.00;1.50;5.00;8.00;9.00;8.00;7.50;4.00;1.50;3.90;1.00;3.00;10.00;4.50;1.00;1.79;3.00;1.00;2.00;2.00;1.00;1.50;6.00;1.00;1.00;1.00;1.00;1.00
Americas;South America;Venezuela;6.72;6.03;7.50;7.50;8.00;3.50;3.00;9.00;2.00;9.00;7.00;3.00;3.50;8.00;5.50;6.50;7.50;7.40;9.50;5.00;9.00;7.50;6.00;1.88;2.00;1.50;1.50;2.00;1.50;1.50;3.00;2.00;2.00;1.50;2.00;2.00
Africa;East Africa;South Sudan;6.32;5.13;8.50;5.50;8.00;7.00;6.50;8.50;2.00;1.50;4.00;1.00;1.00;7.50;6.00;5.00;5.00;7.50;5.00;7.50;9.00;8.00;8.00;1.88;2.00;1.50;2.00;3.00;2.00;2.00;1.50;1.50;2.50;1.00;1.50;2.00
Asia;Western Asia;Syria;7.07;6.43;8.50;9.00;9.00;1.50;3.50;8.50;3.00;2.50;7.50;10.00;4.50;8.00;6.50;6.50;8.00;7.70;4.50;9.00;10.00;8.00;7.00;1.92;2.00;1.00;3.50;2.00;1.50;2.00;1.50;2.00;2.00;2.00;2.00;1.50
Americas;Caribbean & Central;Nicaragua;5.72;5.23;7.00;6.00;6.00;6.00;6.00;6.50;2.50;8.00;6.00;3.50;3.50;4.00;6.00;5.50;2.00;6.20;5.00;6.50;9.00;6.50;4.00;2.08;1.50;1.00;2.00;3.00;2.00;2.50;2.50;2.50;2.00;2.00;3.00;1.00
Africa;Central Africa;Burundi;4.87;4.63;8.50;6.50;8.00;2.00;4.00;4.00;3.00;2.50;3.50;3.00;2.00;6.50;5.50;6.00;4.50;5.10;2.00;4.50;9.00;4.00;6.00;2.17;3.00;1.00;2.50;3.00;2.00;1.50;3.00;1.50;2.00;1.50;2.50;2.50
Asia;Central Asia and the Caucasus;Turkmenistan;4.40;4.40;8.50;5.50;2.00;2.50;2.50;7.00;6.50;1.50;4.00;4.00;2.50;5.50;4.00;5.00;5.00;4.40;2.50;5.00;8.50;3.50;2.50;2.21;2.00;1.50;1.50;2.50;1.50;2.00;4.50;3.50;2.00;2.00;2.00;1.50
Africa;Central Africa;Equatorial Guinea;4.38;3.57;4.50;2.00;5.50;8.00;5.00;6.00;2.00;2.00;3.50;1.50;1.50;6.00;2.00;2.00;2.00;5.20;1.00;2.00;9.00;5.50;8.50;2.21;1.50;1.00;2.00;5.50;2.50;2.00;3.50;2.00;1.50;1.50;2.00;1.50
Africa;East Africa;Eritrea;3.97;3.93;9.00;9.50;7.50;1.50;3.00;2.00;3.00;1.50;4.00;1.50;1.50;4.00;3.00;7.00;1.00;4.00;1.00;5.50;9.50;2.50;1.50;2.33;1.00;1.00;2.00;2.50;2.00;3.00;7.00;3.00;2.50;1.00;2.00;1.00
Africa;Central Africa;Congo, Dem, Rep,;7.35;6.20;7.50;5.50;9.00;9.00;8.00;9.50;4.00;4.00;7.00;2.50;2.50;7.00;6.00;4.00;7.50;8.50;9.00;9.00;9.00;9.00;6.50;2.38;1.00;1.50;4.00;3.00;2.50;1.50;2.00;2.50;1.50;2.00;2.00;5.00
Africa;West Africa;Mali;5.93;6.47;7.50;7.00;8.00;5.00;5.00;8.00;3.00;6.00;7.00;7.00;5.00;7.00;6.50;7.00;8.00;5.40;4.00;7.00;8.00;4.00;4.00;2.38;2.50;2.50;4.00;2.50;2.50;2.00;1.50;2.50;2.00;1.50;2.00;3.00
Africa;Southern Africa;Comoros;3.92;3.73;5.00;6.50;3.50;3.00;6.00;2.00;4.50;2.00;3.50;4.50;1.50;5.00;3.50;4.00;1.50;4.10;1.00;4.50;7.00;5.00;3.00;2.38;2.00;2.00;3.00;2.50;2.00;2.00;3.00;4.00;3.00;1.50;1.50;2.00
Africa;Central Africa;Chad;5.50;5.10;7.00;7.50;8.50;1.50;3.50;8.00;2.00;4.50;6.00;7.50;3.00;3.00;5.00;4.50;5.00;5.90;5.00;6.50;8.50;5.00;4.50;2.42;3.00;2.00;5.00;3.00;2.00;2.50;3.00;2.00;2.00;1.00;1.00;2.50
Americas;Caribbean & Central;Haiti;5.93;5.77;7.50;7.00;7.00;6.50;4.50;6.50;2.00;8.00;6.50;3.50;3.00;7.50;5.00;5.00;7.00;6.10;8.50;6.50;8.00;4.50;3.00;2.46;2.00;1.50;3.00;4.00;2.50;2.00;2.00;2.50;2.00;1.50;2.50;4.00
Asia;Central Asia and the Caucasus;Tajikistan;5.45;4.80;7.00;6.50;4.00;2.50;3.50;7.00;8.50;2.00;6.00;5.50;2.00;6.00;5.50;3.00;3.00;6.10;6.00;5.50;9.00;5.00;5.00;2.58;3.00;2.00;3.00;2.00;2.00;3.00;3.00;3.00;3.00;2.00;3.00;2.00
Africa;West Africa;Guinea-Bissau;5.10;4.60;5.50;2.50;5.50;8.50;6.50;1.00;5.00;8.50;5.00;2.00;2.00;6.00;3.00;4.00;4.00;5.60;1.00;8.00;8.50;6.50;4.00;2.58;2.00;2.50;3.50;3.00;3.00;3.00;3.50;3.00;1.50;1.00;2.00;3.00
Africa;East Africa;Sudan;6.37;5.23;8.00;8.00;9.00;2.50;5.50;8.50;2.50;2.50;7.50;5.00;2.50;7.00;3.00;2.50;4.50;7.50;6.50;7.50;8.50;8.00;7.00;2.71;2.00;2.00;5.50;4.50;3.00;2.50;2.50;3.50;2.00;1.00;2.00;2.00
Americas;South America;Suriname;4.77;4.53;4.00;5.00;5.50;4.50;4.00;8.50;1.50;8.50;2.00;3.00;5.00;4.50;5.00;4.00;3.00;5.00;3.00;5.00;7.50;5.50;4.00;3.04;3.00;2.00;4.50;3.50;3.00;3.00;2.00;2.00;2.00;3.00;5.00;3.50
Asia;Western Asia;Iran;7.03;7.37;8.00;8.50;9.00;4.50;4.00;9.50;9.00;5.50;6.00;9.50;8.00;9.00;7.50;8.00;4.50;6.70;5.00;7.50;9.50;6.00;5.50;3.13;2.50;2.00;4.00;4.00;3.00;3.00;5.00;2.50;2.50;3.50;3.00;2.50
Africa;Southern Africa;Zimbabwe;5.47;5.03;5.50;3.50;4.50;4.50;7.00;8.50;4.00;3.50;6.00;5.50;4.50;5.50;4.00;6.50;2.50;5.90;3.50;7.50;8.00;6.00;4.50;3.13;2.00;3.00;3.50;3.50;2.50;3.00;4.50;4.00;3.00;2.00;3.50;3.00
Africa;West Africa;Guinea;4.58;4.77;7.00;4.00;5.50;5.00;6.50;7.00;2.50;7.00;4.50;4.50;2.00;5.50;5.00;4.50;1.00;4.40;1.00;6.00;7.50;6.50;1.00;3.13;2.50;3.50;3.50;4.00;3.50;3.50;3.50;3.00;3.00;2.00;2.00;3.50
Africa;North Africa;Mauritania;4.38;4.27;7.50;6.50;3.50;1.00;4.00;3.50;1.50;4.50;7.00;3.00;1.50;6.00;6.00;6.00;2.50;4.50;1.50;5.00;6.50;6.00;3.50;3.13;4.00;3.50;3.50;3.50;2.50;2.50;4.00;4.50;3.00;1.50;2.00;3.00
Africa;Central Africa;Cameroon;6.27;6.23;6.50;5.50;7.50;7.50;7.50;7.50;4.50;3.50;7.00;7.00;5.00;6.00;7.50;5.00;6.00;6.30;4.50;7.50;8.00;7.00;4.50;3.17;2.00;1.50;5.50;4.50;2.50;4.00;2.00;3.50;2.50;2.50;2.50;5.00
Asia;Western Asia;Iraq;7.13;6.27;7.50;8.50;9.00;1.50;4.00;9.00;6.00;5.00;5.50;7.00;2.00;9.00;6.50;6.50;7.00;8.00;6.50;8.50;8.50;9.00;7.50;3.21;3.50;2.50;4.00;3.50;3.50;3.50;2.50;4.00;3.00;2.50;3.00;3.00
Americas;Caribbean & Central;El Salvador;5.92;5.43;7.00;7.00;7.00;5.00;5.50;1.50;1.50;7.50;7.00;2.50;5.50;6.50;5.00;5.50;7.50;6.40;8.50;7.00;7.50;4.50;4.50;3.21;2.00;2.00;4.50;4.00;2.00;3.00;5.50;3.50;2.00;3.50;4.00;2.50
Europe;Central & Eastern Europe;Belarus;5.87;5.33;7.00;7.50;7.50;3.50;2.50;5.00;4.00;2.50;4.00;5.00;7.00;8.00;6.50;6.00;4.00;6.40;4.00;5.00;9.00;6.50;7.50;3.25;3.00;2.00;3.00;4.00;2.00;3.00;4.00;4.50;4.00;3.00;4.50;2.00
Africa;West Africa;Liberia;5.50;5.40;6.00;3.00;5.00;6.00;6.00;7.00;5.00;6.50;6.00;3.50;4.50;7.50;6.50;4.50;4.00;5.60;3.00;6.50;6.50;6.00;6.00;3.25;3.50;3.00;3.50;4.00;3.50;4.00;3.50;3.50;3.00;1.50;2.00;4.00
Africa;Central Africa;Gabon;4.85;4.60;5.50;5.50;4.50;8.50;7.00;3.00;2.50;3.00;4.00;5.00;2.50;7.00;7.00;3.00;1.00;5.10;1.00;5.00;8.00;6.00;5.50;3.25;2.00;2.00;5.00;4.00;3.00;4.50;4.50;2.00;2.50;3.00;3.50;3.00
Africa;Central Africa;Congo, Rep,;4.78;4.47;6.50;4.50;5.00;8.00;7.00;4.00;2.00;6.00;4.00;2.00;2.50;4.00;5.50;3.00;3.00;5.10;3.00;6.50;8.00;5.00;3.00;3.25;3.00;2.00;5.00;5.00;2.00;4.50;3.00;3.00;3.00;2.00;4.00;2.50
Africa;Southern Africa;Mozambique;6.20;5.90;4.50;5.50;6.50;8.00;8.00;8.00;8.00;6.00;4.00;7.00;3.00;6.50;4.00;4.50;5.00;6.50;5.00;8.00;9.00;7.50;3.00;3.29;3.00;3.50;5.50;5.50;2.00;2.00;3.00;3.00;4.00;3.00;2.00;3.00
Oceania;Melanesia;Papua New Guinea;5.72;5.33;7.00;4.00;6.50;8.50;5.00;7.00;1.00;4.00;6.50;5.00;4.00;9.00;5.50;5.00;2.00;6.10;1.00;8.00;8.50;6.50;6.50;3.29;2.50;2.00;4.50;5.50;4.50;3.00;3.00;3.00;3.00;3.50;2.50;2.50
Americas;Caribbean & Central;Belize;4.87;4.43;5.50;6.00;5.00;5.50;5.50;3.50;3.50;5.00;5.50;3.00;3.50;4.00;3.50;4.00;3.50;5.30;6.50;3.50;5.50;5.50;5.50;3.29;6.00;2.50;4.00;3.50;4.00;4.00;2.00;2.00;1.50;3.00;3.00;4.00
Africa;Southern Africa;eSwatini;4.38;3.87;4.00;4.50;4.00;2.50;2.00;3.00;3.00;3.00;5.50;3.00;5.00;5.50;4.00;4.50;4.50;4.90;2.00;5.50;6.00;5.00;6.00;3.29;3.00;2.50;5.00;3.00;3.00;3.00;4.00;5.00;2.00;2.50;4.00;2.50
Africa;Southern Africa;Madagascar;5.58;5.27;6.00;3.00;6.00;8.00;7.50;8.00;7.00;3.00;6.50;2.50;2.00;6.00;4.00;4.00;5.50;5.90;4.50;5.00;8.00;6.50;5.50;3.33;4.00;2.00;3.00;3.50;2.50;4.00;5.50;4.50;2.00;2.50;4.00;2.50
Asia;Western Asia;Turkey;7.03;6.77;8.00;9.00;8.50;4.00;3.00;8.50;8.50;5.50;6.50;7.00;5.00;8.00;7.00;7.00;6.00;7.30;8.50;8.00;9.00;6.00;5.00;3.38;4.00;2.00;3.50;4.50;2.00;3.00;5.50;2.00;4.00;4.00;3.00;3.00
Americas;South America;Paraguay;7.52;6.73;7.50;6.00;9.00;6.50;6.50;4.00;1.00;8.50;9.00;4.50;7.50;7.50;9.00;7.50;7.00;8.30;8.00;8.00;9.00;9.00;7.50;3.42;2.00;3.00;7.00;3.50;2.50;2.00;4.50;2.50;4.00;2.00;3.00;5.00
Asia;Southern Asia;Sri Lanka;4.92;4.83;6.50;6.50;6.00;3.50;5.50;3.00;6.50;2.50;6.00;6.00;3.00;4.00;2.50;3.50;7.50;5.00;5.50;6.00;7.00;3.50;3.00;3.42;2.50;3.00;5.50;5.50;3.00;3.00;4.00;5.00;2.00;3.00;2.00;2.50
Asia;Western Asia;Lebanon;7.10;6.30;7.50;8.00;8.50;1.50;3.50;6.50;4.00;6.00;9.00;8.50;4.00;9.00;6.50;6.50;5.50;7.90;6.00;7.50;9.50;8.50;8.00;3.46;2.50;3.00;5.50;4.00;3.50;3.00;3.00;2.50;1.50;4.00;3.50;5.50
Asia;South-Eastern Asia;Laos;6.12;6.33;7.00;6.50;5.50;8.00;8.50;3.50;7.50;2.50;4.50;8.50;5.50;8.00;7.50;7.00;5.00;5.90;1.50;6.50;6.50;8.00;7.00;3.46;3.50;2.50;4.00;4.00;3.00;4.00;2.50;3.50;4.00;4.00;3.50;3.00
Africa;West Africa;Burkina Faso;5.92;5.83;7.00;4.50;8.00;5.50;6.50;8.50;4.00;4.00;4.00;5.50;5.50;5.50;6.00;6.50;6.50;6.00;4.00;7.00;7.00;6.00;6.00;3.46;2.50;3.50;5.00;5.50;4.00;3.00;2.00;4.00;3.00;2.50;2.00;4.50
Africa;West Africa;Niger;5.70;5.70;7.50;8.00;8.00;2.00;5.00;7.50;3.00;6.50;7.00;7.50;1.00;6.50;7.00;5.00;4.00;5.70;4.00;7.50;8.50;5.50;3.00;3.46;4.00;2.50;5.50;4.50;2.50;4.00;3.50;4.00;3.50;2.50;2.50;2.50
Africa;West Africa;Benin;5.32;5.43;6.50;4.00;6.00;6.00;5.00;5.00;4.50;7.00;5.00;6.00;4.50;6.00;7.00;5.00;4.00;5.20;2.00;5.50;6.00;8.00;4.50;3.50;3.50;4.00;4.50;3.00;3.00;4.00;3.00;4.00;4.00;3.00;2.00;4.00
Asia;South-Eastern Asia;Cambodia;6.85;6.70;8.50;7.00;5.50;8.00;8.50;8.00;4.50;2.50;4.50;8.00;7.50;8.00;8.00;5.50;6.50;7.00;4.50;7.00;8.50;8.00;7.00;3.63;4.00;3.50;5.00;4.00;4.00;3.50;4.00;4.00;4.00;2.50;3.00;2.00
Europe;Central & Eastern Europe;Russia;6.87;6.83;7.50;6.50;8.50;7.50;7.50;7.50;6.00;3.50;5.00;8.50;9.00;8.50;4.50;6.50;6.00;6.90;6.00;7.00;8.50;5.00;8.00;3.79;4.00;3.00;3.00;6.00;4.00;4.50;5.00;3.50;4.00;2.50;3.50;2.50
Asia;Central Asia and the Caucasus;Kyrgyzstan;5.32;4.63;7.00;5.50;3.50;2.50;3.50;6.50;7.50;2.00;6.00;5.00;2.00;6.00;5.00;4.00;3.50;6.00;6.50;6.00;8.50;4.50;4.50;3.83;3.00;2.50;4.50;4.00;3.00;3.00;4.00;3.00;5.00;4.00;5.00;5.00
Africa;North Africa;Egypt;5.05;5.10;6.00;6.00;7.00;1.00;5.50;4.00;5.50;2.50;7.50;8.00;2.50;8.00;6.00;3.50;3.50;5.00;3.00;5.50;8.50;5.00;3.00;3.83;3.50;2.50;5.00;4.50;3.00;5.00;6.00;5.00;4.00;2.50;2.50;2.50
Asia;South-Eastern Asia;Timor-Leste;4.08;3.67;4.50;5.00;4.00;3.00;5.00;2.00;2.50;2.50;3.50;4.00;2.00;5.50;2.50;5.00;4.00;4.50;5.00;4.00;4.50;5.00;4.00;3.83;3.50;3.50;4.00;4.00;3.50;4.00;3.00;4.00;3.50;3.50;4.50;5.00
Africa;East Africa;Uganda;6.55;6.40;7.50;6.50;7.00;7.00;7.00;8.00;6.00;4.50;6.50;4.00;6.00;7.50;7.50;6.00;5.00;6.70;5.50;6.50;8.00;7.00;6.50;3.88;4.50;2.00;5.00;5.00;4.00;4.00;5.50;3.00;3.50;2.00;4.00;4.00
Europe;Central & Eastern Europe;Bosnia and Herzegovina;5.85;5.30;5.50;6.50;6.00;4.50;3.50;4.00;6.50;5.50;6.00;6.00;4.50;6.00;4.50;5.50;5.00;6.40;4.00;6.00;8.00;8.00;6.00;3.88;4.00;3.50;6.00;4.00;2.00;3.50;4.00;3.50;3.50;4.00;4.50;4.00
Asia;Central Asia and the Caucasus;Uzbekistan;4.95;4.60;7.50;6.00;3.00;3.00;3.50;7.00;6.50;1.50;4.50;4.50;3.00;6.00;4.00;5.00;4.00;5.30;5.00;5.50;6.50;5.00;4.50;3.88;3.50;3.00;4.00;4.00;3.00;3.50;4.50;3.50;5.00;4.00;5.50;3.00
Europe;Central & Eastern Europe;Moldova;5.60;5.20;7.50;4.50;7.50;3.00;2.00;4.00;3.50;2.50;5.00;5.00;7.50;8.00;5.00;7.50;5.50;6.00;5.00;5.00;8.00;5.00;7.00;3.92;4.00;4.00;5.00;5.00;3.00;4.00;3.50;3.50;4.00;4.00;3.00;4.00
Africa;Southern Africa;Lesotho;3.92;3.43;4.00;3.50;4.00;1.00;3.00;6.00;3.50;5.00;5.50;3.50;1.00;5.00;1.00;3.50;2.00;4.40;3.00;5.50;6.00;5.00;2.50;3.92;4.00;3.50;7.00;5.00;3.00;3.00;3.00;4.00;4.00;3.50;3.50;3.50
Asia;Southern Asia;Pakistan;6.03;6.27;8.00;7.50;8.50;4.50;5.50;5.50;8.50;3.00;7.00;7.00;5.00;7.00;4.50;6.00;6.50;5.80;6.00;7.00;7.50;4.00;4.50;3.96;3.50;3.50;5.00;5.00;3.00;4.50;4.00;4.00;3.50;3.50;4.00;4.00
Asia;Central Asia and the Caucasus;Azerbaijan;4.80;4.10;4.50;3.00;3.00;3.00;3.50;5.00;6.50;1.50;5.50;5.00;3.00;5.00;5.00;4.00;4.00;5.50;5.50;5.50;7.50;6.00;3.00;3.96;3.50;3.00;5.00;4.00;2.50;4.50;4.00;4.00;4.50;4.00;5.00;3.50
Asia;Southern Asia;Nepal;6.57;6.03;8.00;7.50;6.00;7.00;7.00;7.50;4.50;4.00;6.00;4.50;3.00;7.00;7.50;4.50;6.50;7.10;5.50;7.50;7.50;7.50;7.50;4.00;3.50;2.50;5.50;4.50;3.00;4.50;4.50;3.50;4.00;4.50;4.00;4.00
